"myid","tbs","Name","Rem","Imax","Ipeak","Capacity","Weight","Ri","Volt","ts"
"1",""," Constant voltage","","","","","","","","2008-12-29 18:31:08"
"2","4","E-Tec 1200 Li-Poly","","7.2","10.0","1200.0","12.5","33.0","3.7","2006-03-21 17:15:41"
"3","4","E-Tec 700 Li-Poly","","4.6","6.0","700.0","11.0","42.0","3.7","2006-03-21 17:15:41"
"4","4","GP 1100 2/3 AA","Batteries","14.0","20.0","1100.0","22.0","9.2","1.2","2007-10-05 09:48:54"
"5","4","GP 2000 4/5 AA FAUP","","30.0","45.0","2000.0","35.0","8.0","1.2","2006-03-22 13:43:51"
"6","4","GP 2200 4/5","Gegi Prüfstand","33.0","50.0","2200.0","44.0","5.5","1.2","2006-03-22 13:44:04"
"7","4","GP 3300 SCI","Gegi Prüfstand","36.0","55.0","3300.0","63.0","4.5","1.2","2006-03-22 13:44:26"
"8","4","GP 3700 SC","Gegi Prüfstand","38.0","60.0","3700.0","65.0","3.5","1.2","2006-03-22 13:48:43"
"9","4","GP 4300 SCHR","Gegi Prüfstand","40.0","65.0","4100.0","66.0","3.0","1.2","2006-03-22 13:49:10"
"10","4","HDHE 1550","","15.0","18.0","1550.0","35.0","22.7","3.7","2006-03-21 17:15:41"
"11","4","HDHE 2050","","18.5","22.0","2050.0","42.0","16.2","3.7","2006-03-21 17:15:41"
"12","4","KAN 1050 NiMH","Batteries","15.0","18.0","1050.0","19.0","12.1","1.2","2007-10-05 09:49:57"
"13","4","KAN 1150 2/3 A","Batteries","15.0","20.0","1150.0","22.0","10.0","1.2","2007-10-05 09:51:08"
"14","4","KAN 1200 4/5 AA","","16.0","24.0","1200.0","22.0","13.0","1.2","2006-03-21 17:15:41"
"15","4","KAN 1250","Batteries","18.0","25.0","1250.0","22.0","9.0","1.2","2007-10-05 09:53:32"
"16","4","KAN 1400 AA","Batteries","14.0","16.0","1400.0","26.2","10.8","1.2","2007-10-05 09:55:09"
"17","4","KAN 1800 4/5 SC","","27.0","40.0","1800.0","57.0","8.0","1.2","2006-03-21 17:15:41"
"18","4","KAN 2100 A","","27.0","40.0","2100.0","38.5","8.0","1.2","2006-03-21 17:15:41"
"19","4","KAN 2500 SC","","29.0","44.0","2500.0","53.0","7.0","1.2","2006-03-21 17:15:41"
"20","4","KAN 2800 7/5 A","","31.0","46.0","2800.0","43.0","7.0","1.2","2006-03-21 17:15:41"
"21","4","KAN 2800 SC","","44.0","67.0","2800.0","57.0","5.0","1.2","2006-03-21 17:15:41"
"22","4","KAN 3000 SC","","44.0","67.0","3000.0","60.0","5.0","1.2","2006-03-21 17:15:41"
"23","4","KAN 350 4/5 AAA","","11.0","17.0","350.0","7.7","18.0","1.2","2006-03-21 17:15:41"
"24","4","KAN 500 AAA","","14.0","21.0","500.0","10.6","14.0","1.2","2007-08-31 19:44:35"
"25","4","KAN 650 2/3 AA","","16.0","24.0","650.0","14.6","13.0","1.2","2006-03-21 17:15:41"
"26","4","KAN 650 AAA","","14.0","21.0","650.0","12.9","14.0","1.2","2006-03-21 17:15:41"
"27","4","Kokam 1250HD","Gegi Prüfstand","12.5","18.0","1250.0","34.0","25.0","3.7","2006-03-21 17:15:41"
"28","4","Kokam 1500H","Gegi Prüfstand","23.0","30.0","1500.0","37.0","15.0","3.7","2006-03-22 13:45:11"
"29","4","Kokam 2000SHD","Gegi Prüfstand","25.0","30.0","2000.0","52.0","20.0","3.7","2006-03-22 13:45:31"
"30","4","Kokam 2100SHD","Gegi Prüfstand","31.0","42.0","2100.0","80.0","12.0","3.7","2006-03-21 17:15:41"
"31","4","Kokam 3200SHD","Gegi Prüfstand","48.0","64.0","3200.0","80.0","8.0","3.7","2006-03-21 17:15:41"
"32","4","Kokam 360SHD","Batteries","5.4","7.2","360.0","11.0","69.0","3.7","2007-10-05 10:14:20"
"33","4","Kokam 4800H","Batteries","72.0","96.0","4800.0","115.0","3.4","3.7","2007-10-05 10:12:20"
"34","4","Kokam 640SHD","Gegi Prüfstand","6.5","9.6","640.0","17.0","40.0","3.7","2006-03-21 17:15:41"
"35","4","Kokam 730SHD","Batteries","11.0","15.0","730.0","21.0","25.0","3.7","2007-10-05 10:16:31"
"36","4","Kokam 910SHD","Gegi Prüfstand","10.0","13.65","910.0","23.0","26.0","3.7","2006-03-21 17:15:41"
"37","4","MamoPoly 1450","Gegi Prüfstand","20.0","29.0","1450.0","40.0","16.0","3.7","2006-03-21 17:15:41"
"38","4","MamoPoly 2100","Gegi Prüfstand","30.0","40.0","2100.0","46.0","13.0","3.7","2006-03-21 17:15:41"
"39","4","MamoPoly 480","Gegi Prüfstand","7.2","9.6","480.0","10.5","50.0","3.7","2006-03-21 17:15:41"
"40","4","MamoPoly 950","Gegi Prüfstand","19.0","22.0","950.0","27.0","31.0","3.7","2006-03-21 17:15:41"
"41","4","PolyQuest 1200XP","Gegi Prüfstand","18.0","24.0","1200.0","28.0","18.0","3.7","2006-03-21 17:15:41"
"42","4","PolyQuest 1800XP","Gegi Prüfstand","27.0","32.0","1800.0","41.0","12.0","3.7","2006-03-21 17:15:41"
"43","4","PolyQuest 2100XP","Gegi Prüfstand","31.5","38.0","2100.0","47.0","12.0","3.7","2006-03-21 17:15:41"
"44","4","PolyQuest 2500XP","Gegi Prüfstand","37.5","45.0","2500.0","60.0","8.5","3.7","2006-03-21 17:15:41"
"45","4","PolyQuest 300XP","Batteries","6.0","6.6","300.0","9.0","98.0","3.7","2007-10-05 10:05:25"
"46","4","PolyQuest 3300XP","Gegi Prüfstand","49.5","60.0","3300.0","76.0","6.0","3.7","2006-03-21 17:15:41"
"47","4","PolyQuest 3700XP","Gegi Prüfstand","55.5","66.0","3700.0","85.0","5.5","3.7","2006-03-21 17:15:41"
"48","4","PolyQuest 400XP","Gegi Prüfstand","6.0","7.0","400.0","14.0","75.0","3.7","2006-03-21 17:15:41"
"49","4","PolyQuest 800XP","Batteries","10.0","14.0","800.0","22.0","38.0","3.7","2007-10-05 10:07:45"
"50","4","Sanyo N-500 AR","","12.0","14.0","500.0","22.0","9.0","1.2","2006-03-21 17:15:41"
"51","4","Sanyo RC-1700","","30.0","48.0","1750.0","55.0","3.8","1.2","2006-03-21 17:15:41"
"52","4","Sanyo RC-2400","","30.0","48.0","2300.0","59.0","3.5","1.2","2006-03-21 17:15:41"
"53","4","Sanyo RC-3300HV","","30.0","48.0","3300.0","60.0","5.0","1.2","2006-03-21 17:15:41"
"54","4","Sanyo RC-3600HV","","30.0","48.0","3600.0","60.0","4.0","1.2","2006-03-21 17:15:41"
"55","4","Tanic 1550","","16.0","19.0","1550.0","34.0","30.1","3.7","2006-03-22 13:46:08"
"56","4","Tanic 1760","","27.0","35.0","1760.0","43.0","11.0","3.7","2006-03-22 13:47:15"
"57","4","Tanic 2480","","37.5","50.0","2480.0","64.0","8.5","3.7","2006-03-22 13:47:33"
"58","4","Tanic 350","","5.2","7.0","350.0","12.0","70.0","3.7","2006-03-21 17:15:41"
"59","4","Tanic 3650","Gegi Prüfstand","55.0","66.0","3650.0","91.0","5.5","3.7","2006-03-22 13:47:54"
"60","4","Tanic 470","","7.0","9.0","470.0","12.5","40.0","3.7","2006-03-21 17:15:41"
"61","4","Thunder Power 1320 prolite","","13.2","17.0","1320.0","26.0","23.5","3.7","2007-08-31 19:45:28"
"62","4","Thunder Power 2100 prolite","","30.0","40.0","2100.0","45.0","11.5","3.7","2007-08-31 19:45:40"
"63","4","XCell 1450","Gegi Prüfstand","20.0","29.0","1450.0","40.0","16.0","3.7","2006-03-21 17:15:41"
"64","4","XCell 2000","Gegi Prüfstand","30.0","40.0","2000.0","50.0","15.0","3.7","2006-03-21 17:15:41"
"65","4","XCell 3200","Gegi Prüfstand","48.0","64.0","3200.0","80.0","6.0","3.7","2006-03-21 17:15:41"
"66","4","XCell 3900","Gegi Prüfstand","58.5","65.0","4300.0","92.0","5.0","3.7","2006-03-21 17:15:41"
"67","4","XCell 4300","Gegi Prüfstand","60.0","70.0","4300.0","112.0","4.5","3.7","2006-03-21 17:15:41"
"68","4","XCell 480","Gegi Prüfstand","7.2","9.6","480.0","10.5","50.0","3.7","2006-03-21 17:15:41"
"69","4","XCell 950","Gegi Prüfstand","19.0","22.0","950.0","27.0","31.0","3.7","2006-03-21 17:15:41"
"70","4","Intellect SC-4200","Gegi Prüfstand","40.0","65.0","4200.0","69.0","3.0","1.2","2006-03-22 13:48:21"
"71","4","Tanic 1180","Gegi Prüfstand","18.0","24.0","1200.0","29.0","18.0","3.7","2007-01-10 20:22:24"
"72","4","CBP Blaster 3300 NiMH","K. Myers","49.5","66.0","3000.0","63.0","3.4","1.2","2006-03-25 16:03:42"
"73","4","FlightPower EVO 3700","Gegie Prüfstand","56.0","93.0","3600.0","92.0","5.0","3.7","2007-01-17 19:59:09"
"74","4","FullyMax 4100","Fullymax.com/QF Apr-06","40.0","48.0","3975.0","111.7","4.8","3.7","2006-03-26 06:43:10"
"75","4","FullyMax 3300","Fullymax.com/QF Apr-06","32.0","38.4","3150.0","93.3","3.1","3.7","2006-03-26 06:43:49"
"76","4","FullyMax 2250","Fullymax.com/QF Apr-06","26.4","33.0","2025.0","61.7","5.5","3.7","2006-03-26 06:44:41"
"77","4","FullyMax 1700","Fullymax.com/QF Apr-06","19.8","25.0","1620.0","50.0","8.5","3.7","2006-03-26 06:45:23"
"78","4","FullyMax 1350","Fullymax.com/QF Apr-06","15.6","19.5","1290.0","39.0","7.5","3.7","2006-03-26 06:46:01"
"79","4","CBP Elite 3600 NiMH","Quiet Flyer Apr-06","54.0","72.0","3550.0","67.0","1.3","1.25","2006-03-30 10:21:23"
"80","4","XCell 4900","Gegi Prüfstand","76.0","98.0","4900.0","118.0","2.2","3.7","2006-04-28 15:49:49"
"81","4","Konion 1100","S.Lefeber","13.0","22.0","1100.0","42.0","36.0","3.6","2007-01-10 20:36:12"
"82","4","Konion 1100 2p","S.Lefeber","26.0","44.0","2200.0","84.0","18.0","3.6","2007-01-10 20:36:04"
"83","4","Tanic 2080","Gegi Pruefstand","31.5","42.0","2080.0","53.0","8.0","3.7","2006-06-04 10:43:54"
"84","4","Saehan 2500HS","Gegie","40.0","50.0","2500.0","63.0","8.0","3.7","2006-07-02 10:50:03"
"85","4","Saehan 3200HS","Gegie","50.0","65.0","3200.0","82.0","5.5","3.7","2007-08-24 13:57:02"
"86","4","Saehan 4000HS","Gegie","60.0","80.0","4000.0","105.0","4.0","3.7","2006-07-02 10:50:20"
"87","4","Saehan 4800HS","Gegie","75.0","100.0","4800.0","125.0","5.0","3.7","2006-07-02 10:50:29"
"88","4","Sanyo RC 1700 pushed","Bernhard Erdt","50.0","80.0","1700.0","55.0","3.4","1.2","2006-08-18 13:10:37"
"89","4","Panasonic P2000 4/5 SC","Bernhard Erdt","25.0","30.0","2000.0","42.0","5.0","1.2","2006-08-18 13:11:35"
"90","4","Sanyo RC 2/3 SC 1200","Bernhard Erdt","25.0","35.0","1250.0","35.0","6.5","1.2","2006-08-18 13:10:52"
"91","4","Sanyo KR 1100 AEL","Bernhard Erdt","12.0","18.0","1100.0","29.0","9.0","1.2","2006-08-18 13:11:06"
"92","4","Sanyo KR 1800 SCE","Bernhard Erdt","20.0","28.0","1800.0","49.0","6.5","1.2","2006-08-18 13:11:18"
"93","4","Tanic 5000","Gegie Prüfstand","75.0","100.0","5000.0","130.0","2.6","3.6","2006-10-30 12:30:55"
"94","4","Tanic 780","Gegi Prüfstand","10.0","18.0","780.0","20.0","22.0","3.7","2007-01-10 20:24:52"
"95","4","Tanic 1500","Gegi Prüfstand","20.0","30.0","1500.0","38.0","15.0","3.7","2007-01-10 20:26:50"
"96","4","AHA 850","","8.5","12.0","850.0","20.0","28.0","3.7","2007-01-17 19:54:12"
"97","4","AHA 2200","","25.0","33.0","2200.0","50.0","13.0","3.7","2007-01-17 19:53:36"
"98","4","KonionX 2300 FePO4","Gegi Prüfstand","46.0","50.0","2300.0","71.0","9.0","3.0","2007-01-17 20:05:01"
"99","4","FlightPower EVO 1800","Gegi Prüfstand","30.0","45.0","1800.0","43.0","12.0","3.7","2007-01-10 20:41:05"
"100","4","FlightPower EVO 2150","Gegi Prüfstand","32.0","43.0","2150.0","55.0","11.0","3.7","2007-01-17 19:57:10"
"101","4","PolyQuest 2150XP","Gegi Prüfstand","32.0","44.0","2150.0","52.0","10.0","3.7","2007-01-10 20:46:38"
"102","4","PolyQuest 3800Mn","Gegi Prüfstand","57.0","68.0","3800.0","105.0","4.1","3.7","2007-01-10 20:48:58"
"103","4","PolyQuest 5000XP","Gegi Prüfstand","75.0","110.0","5000.0","130.0","2.6","3.7","2007-01-10 20:49:57"
"104","4","Saphion 3S2P","","36.0","90.0","2400.0","256.0","9.0","3.2","2006-08-02 21:07:36"
"105","4","FlightPower EVO 1200","Uwe D.","24.0","36.0","1200.0","35.0","12.5","3.7","2007-01-17 19:58:02"
"106","4","FlightPower EVO 2500","Gegi Prüfstand","38.0","50.0","2500.0","65.0","8.0","3.7","2007-01-17 19:56:43"
"107","4","PolyQuest 6000XP","Gegi Prüfstand","90.0","120.0","6000.0","174.0","2.4","3.7","2007-01-17 20:02:39"
"108","4","BMZ Li-Ion FePO4 26650-X","Gegi Prüfstand","46.0","50.0","2300.0","71.0","9.0","3.0","2007-01-17 20:05:36"
"109","4","Powerhouse 1450","Gegi Prüfstand","30.0","34.0","1450.0","39.0","19.0","3.7","2007-01-17 20:09:52"
"110","4","Konion 1300","Gegie Prüfstand","19.0","26.0","1300.0","43.0","24.0","3.6","2007-01-18 13:06:56"
"111","4","Thunder Power eXtrem 2070","Gegie Prüfstand","20.0","62.0","1920.0","50.0","8.0","3.7","2007-01-18 13:13:38"
"112","4","Thunder Power eXtrem 3850","Gegie Prüfstand","70.0","110.0","3650.0","95.0","4.5","3.7","2007-01-18 13:13:23"
"113","4","Hyperion LiteStorm CL 2100","Gegi Prüfstand","33.0","42.0","2100.0","45.0","11.0","3.7","2007-01-18 13:21:58"
"114","4","Hyperion LiteStorm VX 4350","Gegi Prüfstand","66.0","97.0","4350.0","110.0","3.5","3.7","2007-01-18 13:22:15"
"115","4","Hyperion LiteStorm VX 2500","Gegi Prüfstand","38.0","60.0","2500.0","65.0","8.0","3.7","2007-01-18 13:22:33"
"116","4","Tanic 1050","","10.0","15.0","1050.0","23.0","41.0","3.7","2007-01-18 13:30:36"
"117","4","Tanic 2220","","22.0","26.0","2220.0","49.0","34.0","3.7","2007-01-18 13:32:49"
"118","4","XCell 2100","Gegi Prüfstand","28.0","42.0","2100.0","46.0","13.0","3.7","2007-01-18 13:37:15"
"119","4","LemonRC 460 LiPo C15/20","ueliisa ","6.9","9.19","460.0","10.19","100.0","3.7","2007-04-03 22:27:19"
"120","4","XCell 1800","","28.0","36.0","1800.0","45.0","15.5","3.7","2007-03-08 10:38:30"
"121","4","Hyperion LiteStorm 1200","ueliisa: 20C/30C - aircraft-world.com","24.0","36.0","1200.0","32.0","0.0","3.7","2007-08-31 19:43:36"
"122","4","Kokam 4000H","www.elektromodellflug.de","80.0","120.0","4000.0","104.0","2.5","3.7","2007-05-01 09:39:51"
"123","4","XCell NiMH 3800","www.elektromodellflug.de","50.0","64.0","3800.0","65.0","4.0","1.2","2007-05-01 09:51:10"
"124","4","FlightPower EVO 3300","www.elektromodellflug.de","55.0","85.0","3300.0","85.0","5.0","3.7","2007-05-01 09:54:26"
"125","4","Kokam 4000H5 - 20/30C","GeGi Prüfstand","100.0","120.0","4000.0","104.0","2.5","3.7","2007-06-19 01:28:47"
"126","4","Kokam Graupner 2000","","25.0","30.0","2000.0","110.0","0.0","3.7","2007-06-21 23:21:09"
"127","4","FullyMax 860","","13.0","25.0","860.0","69.0","10.11","3.7","2007-06-21 23:39:49"
"128","4","Kokam 3200H5","www.elektromodellflug.de","80.0","96.0","3200.0","89.0","4.0","3.7","2007-06-12 06:51:38"
"129","4","Kokam 2400H5","www.elektromodellflug.de","48.0","72.0","2400.0","65.0","6.5","3.7","2007-06-12 06:52:36"
"130","4","Kokam 2100H5","www.elektromodellflug.de","42.0","63.0","2100.0","59.0","7.0","3.7","2007-08-31 19:42:28"
"131","4","Kokam 1800H5","www.elektromodellflug.de","36.0","54.0","1800.0","51.0","8.5","3.7","2007-08-31 19:41:58"
"132","4","M1 (A123 Systems)/(DeWalt 36V)","K. Myers","48.0","70.0","2300.0","75.0","10.8","3.3","2007-06-25 19:44:49"
"133","4","LemonRC 1350 LiPo C15/20","","20.2","27.0","1350.0","40.0","48.0","3.7","2007-06-30 15:32:18"
"134","4","LemonRC 1700 LiPo C15/20","","34.0","51.0","1700.0","144.0","49.0","3.7","2007-06-30 15:32:38"
"135","4","Saehan 1300HS","www.elektromodellflug.de","26.0","33.0","1300.0","34.0","10.0","3.7","2007-09-02 09:16:04"
"136","4","Saehan 950HS","www.elektromodellflug.de","19.0","24.0","950.0","26.0","16.0","3.7","2007-09-02 09:16:49"
"137","4","Saehan 1600HS","www.elektromodellflug.de","32.0","45.0","1600.0","38.0","11.0","3.7","2007-09-02 09:16:59"
"138","4","Hypercell, 5100","Staufenbiel","75.0","100.0","5100.0","125.0","6.0","3.7","2007-07-27 18:33:47"
"139","4","FlightPower EVO 25 2500","","62.5","125.0","2500.0","71.0","7.2","3.7","2007-07-25 18:20:00"
"140","4","FlightPower EVO 20 2170","Uwe D.","54.25","86.8","2170.0","59.0","11.2","3.7","2007-07-26 19:01:07"
"141","4","Saehan 3400HS","www.elektromodellflug.de","60.0","75.0","3400.0","87.0","4.5","3.7","2007-09-02 09:14:57"
"142","4","Art-Tech 2/3A 1000mAh","","18.0","20.0","1000.0","20.3","14.3","1.2","2007-09-09 01:23:25"
"143","4","3E 1800mAh 10C Li-Po","www.tedani.com","18.0","20.0","1800.0","42.0","9.0","3.7","2007-09-09 01:23:05"
"144","4","Litronics 2200","www.elektromodellflug.de","33.0","48.0","2200.0","56.0","12.0","3.7","2007-09-02 09:07:37"
"145","4","Align 2200","www.elektromodellflug.de","32.0","42.0","2100.0","55.0","13.0","3.7","2007-09-02 09:11:28"
"146","4","Yuntong 2100","www.elektromodellflug.de","32.0","46.0","2100.0","57.0","12.0","3.7","2007-09-02 09:13:24"
"147","4","PolyQuest 2000XQ","www.elektromodellflug.de","40.0","60.0","2000.0","53.0","6.0","3.7","2007-09-02 09:18:45"
"148","4","Vtec SC-4200UP","Batteries","50.0","60.0","4200.0","72.0","3.3","1.2","2007-10-05 13:41:11"
"149","4","Kokam 5000 (30C)","GeGi Prüfstand","125.0","150.0","5000.0","130.0","2.5","3.7","2007-10-05 19:37:13"
"150","4","First Products Li-Mn 1400","Batteries","14.0","21.0","1400.0","42.0","23.0","3.7","2007-10-05 13:40:54"
"151","4","PolyQuest 1200XQ","Catalog data","36.0","60.0","1200.0","31.0","8.0","3.7","2008-12-29 17:49:39"
"152","4","Li-Ion-Mn 1400 (1p first-connect)","www.elektromodellflug.de","21.0","28.0","1400.0","42.0","23.0","3.7","2008-07-19 08:25:53"
