"myid","tbs","Name","Rem","Imax","Ipeak","Capacity","Weight","Ri","Volt","ts"
"153","4","PolyQuest  3200XQ","","64.0","96.0","3200.0","87.0","4.0","3.7","2007-11-12 08:51:45"
"154","4","Polyquest  4500XQ","","90.0","135.0","4500.0","125.0","3.5","3.7","2007-11-12 08:52:54"
"155","4","Dualsky RockAmp 2200 (25C)","www.elektromodellflug.de","44.0","55.0","2200.0","55.0","9.0","3.7","2007-11-14 06:03:35"
"156","4","Dualsky XPower 2200 (16C)","www.elektromodellflug.de","33.0","44.0","2200.0","50.0","13.0","3.7","2007-11-14 06:04:42"
"157","4","Li-Max 2500 (20C)","www.indoorflieger.de (GeGie)","50.0","63.0","2500.0","65.0","7.0","3.7","2007-11-15 06:37:31"
"158","4","HOT LIPS 3200","Topmodel","48.0","64.0","3200.0","87.0","9.0","3.7","2007-11-20 22:35:27"
"159","4","HOT LIPS 4000","Topmodel","52.0","72.0","4000.0","108.0","6.0","3.7","2007-11-20 22:36:01"
"160","4","XCell 3300 (30C)","www.elektromodellflug.de","66.0","99.0","3300.0","86.0","4.0","3.7","2007-11-26 06:39:10"
"161","4","XCell 5000 (30C)","www.elektromodellflug.de","100.0","150.0","5000.0","125.0","2.5","3.7","2007-11-26 06:38:39"
"162","4","HXT D9 G2 2200mAh 20-30C","FlyingFred 20C/30C von Unitedhobbies.com ohne Gewähr","44.0","66.0","2200.0","63.0","9.0","3.7","2007-11-29 20:01:43"
"163","4","HXT D9 G2 1700mAh 20-30C","FlyingFred 20C/30C von Unitedhobbies.com ohne Gewähr","34.0","51.0","1700.0","50.0","9.0","3.7","2007-11-29 20:02:10"
"164","4","Dualsky XPower 1000 (16C) 2p","www.dualsky.de","16.0","30.0","1000.0","26.0","35.0","3.7","2007-12-01 15:36:27"
"165","4","MZ-Power 2300","www.elektromodellflug.de","46.0","58.0","2300.0","60.0","10.0","3.7","2008-01-14 00:49:09"
"166","4","MZ-Power 350","www.elektromodellflug.de","7.0","9.0","350.0","10.0","55.0","3.7","2008-01-14 00:49:19"
"167","4","Saehan 4400-30C","www.elektromodellflug.de","88.0","132.0","4400.0","118.0","2.5","3.7","2008-12-29 17:48:32"
"168","4","Saehan 2100-20C","www.elektromodellflug.de","42.0","53.0","2100.0","52.0","8.0","3.7","2008-12-29 17:48:55"
"169","4","Kokam 1500H5","www.elektromodellflug.de","30.0","45.0","1500.0","41.0","10.0","3.7","2008-01-15 05:59:15"
"170","4","XCell 2100 (30C)","www.elektromodellflug.de","42.0","63.0","2100.0","56.0","6.0","3.7","2008-02-10 17:35:30"
"171","4","XCell 2500 (30C)","www.elektromodellflug.de","50.0","75.0","2500.0","65.0","5.5","3.7","2008-02-10 17:36:38"
"172","4","XCell 1800 (30C)","www.elektromodellflug.de","36.0","54.0","1800.0","48.0","8.0","3.7","2008-02-10 17:37:33"
"173","4","MZ-Power 1500","www.elektromodellflug.de","30.0","38.0","1500.0","37.0","14.0","3.7","2008-02-10 17:38:56"
"174","4","MZ-Power 2000","www.elektromodellflug.de","45.0","50.0","2000.0","52.0","11.0","3.7","2008-02-10 17:39:43"
"175","4","MZ-Power 3200","www.elektromodellflug.de","64.0","80.0","3200.0","85.0","6.0","3.7","2008-02-27 08:49:33"
"176","4","MZ-Power 4500","www.elektromodellflug.de","90.0","113.0","4500.0","118.0","5.0","3.7","2008-02-27 08:50:26"
"177","4","XCell 4100 (30C)","www.elektromodellflug.de","82.0","125.0","4100.0","108.0","3.5","3.7","2008-03-10 10:37:29"
"178","4","XCell 5500 (25C)","www.elektromodellflug.de","110.0","160.0","5500.0","135.0","3.0","3.7","2008-03-10 10:39:42"
"179","4","ABF 2200","www.hobbycity.com","39.6","50.6","2200.0","53.3","8.0","3.7","2008-04-29 22:25:34"
"180","4","SLS-ZX 2500-30C","www.elektromodellflug.de","60.0","87.0","2500.0","65.0","5.0","3.7","2008-05-30 06:06:37"
"181","4","GWS BP2S1P1300","www.gws.com.tw","7.8","9.4","1300.0","29.0","40.0","3.7","2011-03-13 12:42:08"
"182","4","LemonRC 620 mAh 15C","www.modellbau-rosin.de","9.3","12.4","620.0","16.0","50.0","3.7","2008-04-29 22:27:05"
"183","4","HXT D9 G2 4100mAh ","jerome magnien","62.0","100.0","4100.0","545.0","6.0","3.7","2011-03-13 12:53:42"
"184","4","SLS-ZX 3700-30C","www.elektromodellflug.de","75.0","125.0","3700.0","95.0","4.0","3.7","2008-05-30 05:50:13"
"185","4","SLS-ZX 2200-30C","www.elektromodelllfug.de","55.0","77.0","2200.0","58.0","5.5","3.7","2008-05-30 06:01:57"
"186","4","SLS-ZX 2200-25C","www.elektromodellflug.de","44.0","55.0","2200.0","53.0","8.5","3.7","2008-05-30 06:08:09"
"187","4","SLS-ZX 4500-25C","www.elektromodellflug.de","90.0","155.0","4500.0","127.0","3.0","3.7","2008-05-30 06:10:57"
"188","4","Loong Max 500mAH 15C","www.hobbycity.com","7.5","10.0","500.0","15.0","70.0","3.7","2008-06-06 15:50:46"
"189","4","E-Tech [national-id]","www.rcm-pelikan.cz","35.0","44.0","2200.0","63.0","7.5","3.7","2011-03-13 12:54:08"
"190","4","A 123  LiFePo4  / P1","A123 Systems","50.0","70.0","2300.0","71.0","9.0","3.1","2008-07-19 08:27:15"
"191","4","A 123  LiFePo4  / P2","A123 Systems","100.0","140.0","4600.0","142.0","4.5","3.1","2008-07-19 08:27:36"
"192","4","SLS-ZX 3300-30C","ww.elektromodellflug.de","66.0","100.0","3300.0","88.0","6.5","3.7","2008-08-28 13:10:20"
"193","4","SLS-ZX 3300-25C","www.elektromodellflug.de","66.0","83.0","3300.0","84.0","7.0","3.7","2008-08-28 13:11:10"
"194","4","Saehan 2500-30C","www.elektromodellflug.de","50.0","75.0","2500.0","73.0","6.5","3.7","2008-08-28 13:14:04"
"195","4","Saehan 3500-30C","www.elektromodellflug.de","70.0","105.0","3500.0","100.0","5.0","3.7","2008-08-28 13:14:49"
"196","4","RC Power HP-Line 2300 (15C)","www.rc-toy.de, Ri geschÌÛtzt","34.5","41.4","2300.0","53.0","8.5","3.7","2008-07-18 12:23:39"
"197","4","Rhino1050","http://www.hobbycity.com/hobbycity/store/uh_viewItem.asp?idProduct=7309","21.0","31.5","1050.0","33.4","8.0","3.7","2008-10-04 13:11:37"
"198","4","LemonRC 2500 25C","","62.0","100.0","2500.0","209.0","6.5","3.7","2008-10-16 12:12:59"
"199","4","LiPolice 750-25C","www.elektromodellflug.de","12.0","18.0","750.0","22.0","33.0","3.7","2008-10-17 06:20:18"
"200","4","LiPolice 1000-25C","www.elektromodellflug.de","25.0","30.0","1000.0","25.0","16.5","3.7","2008-10-17 06:21:33"
"201","4","LiPolice 2200-25C","www.elektromodellflug.de","55.0","66.0","2200.0","60.0","8.0","3.7","2008-10-17 06:22:41"
"202","4","LiPolice 1700-25C","www.elektromodellflug.de","42.0","51.0","1700.0","46.0","9.5","3.7","2008-10-17 06:23:29"
"203","4","LiPolice 3200-25C","www.elektromodellflug.de","80.0","96.0","3200.0","92.0","5.1","3.7","2008-10-17 06:24:35"
"204","4","LiPolice 4000-25C","www.elektromodellflug.de","100.0","120.0","4000.0","113.0","4.4","3.7","2008-10-17 06:25:29"
"205","4","LiPolice 5000-25C","www.elektromodellflug.de","100.0","125.0","5000.0","125.0","4.2","3.7","2008-10-17 06:26:16"
"206","4","Litronics 2200-25C","www.elektromodellflug.de","44.0","55.0","2200.0","56.0","8.7","3.7","2008-11-12 06:18:22"
"207","4","Litronics 3200-25C","www.elektromodellflug.de","64.0","80.0","3200.0","90.0","5.5","3.7","2008-11-12 06:18:12"
"208","4","Litronics 5000-22C","www.elektromodellflug.de","100.0","125.0","5000.0","126.0","3.8","3.7","2008-11-12 06:20:20"
"209","4","Litronics 2500-25C","www.elektromodellflug.de","50.0","75.0","2500.0","67.0","7.0","3.7","2008-11-12 06:22:07"
"210","4","SLS-ZX 360-25C","www.elektromodellflug.de","9.0","12.0","360.0","10.0","50.0","3.7","2008-12-22 06:57:06"
"211","4","Saehan 350H5","www.elektromodellflug.de","9.0","12.0","350.0","11.0","73.0","3.7","2008-12-22 06:58:22"
"212","4","LiTop25-1300","www.elektromodellflug.de","32.0","39.0","1300.0","33.0","14.4","3.7","2008-12-22 07:00:48"
"213","4","LiTop25-1800","www.elektromodellflug.de","45.0","54.0","1800.0","46.0","9.3","3.7","2008-12-22 07:02:09"
"214","4","LiTop25-2200","www.elektromodellflug.de","55.0","66.0","2200.0","58.0","7.8","3.7","2008-12-22 07:03:18"
"215","4","LiTop25-3300","www.elektromodellflug.de","82.5","99.0","3300.0","89.0","4.5","3.7","2008-12-22 07:04:15"
"216","4","Hyperion LiteStorm VX 3700","www.elektromodellflug.de","75.0","95.0","3700.0","92.0","5.4","3.7","2008-12-22 07:07:09"
"217","4","PolyQuest 2250XQ2","www.elektromodellflug.de","56.0","68.0","2250.0","58.0","8.8","3.7","2008-12-22 07:10:01"
"218","4","RockAmp ACF3 1700 30C","www.elektromodellflug.de","51.0","60.0","1700.0","44.0","8.5","3.7","2008-12-22 07:13:28"
"219","4","RockAmp ACF3 2200-30C","www.elektromodellflug.de","66.0","77.0","2200.0","58.0","6.8","3.7","2008-12-22 07:13:13"
"220","4","RockAmp ACF3 2500 30C","www.elektromodellflug.de","75.0","88.0","2500.0","65.0","5.9","3.7","2008-12-22 07:14:32"
"221","4","RockAmp ACF3 4400 30C","www.elektromodellflug.de","110.0","132.0","4400.0","120.0","3.8","3.7","2008-12-22 07:15:41"
"222","4","Zippy H2200-20/30C","www.elektromodellflug.de","44.0","44.0","2200.0","54.0","10.0","3.7","2010-04-03 01:06:37"
"223","4","Zippy H3300-20/30C","www.elektromodellflug.de","50.0","83.0","3300.0","86.0","6.5","3.7","2009-01-02 09:13:33"
"224","4","Zippy H4400-15/20C","www.elektromodellflug.de","66.0","88.0","4400.0","137.0","5.7","3.7","2009-01-02 09:15:22"
"225","4","Dualsky XPower 1000 (25C) ","www.dualsky.de","25.0","25.0","1000.0","30.0","30.0","3.7","2008-03-13 18:11:54"
"226","4","LemonRC 1000 LiPo C25","","25.0","40.0","1000.0","26.0","12.0","3.7","2007-10-17 22:44:19"
"227","4","Himodel 1300 15C","","15.0","20.0","1300.0","32.5","40.0","3.7","2009-02-20 18:42:01"
"228","4","FlightPower EON 28 1500","http://www.electricwingman.com/flightpower/eon-28-1500mah-3s-lithium-polymer-battery-pack.aspxhttp://www.electricwingman.com/flightpower/eon-28-1500mah-3s-lithium-polymer-battery-pack.aspx","42.0","84.0","1500.0","120.0","5.0","3.7","2009-03-20 21:38:55"
"229","4","Elite EL3S-2200","http://rclipos.com","77.0","132.0","2200.0","168.0","5.0","3.7","2009-03-20 21:50:40"
"230","4","Thunder Power 2250 30C","http://rclipos.com","68.0","135.0","2250.0","180.0","10.0","3.7","2009-03-21 10:22:39"
"231","4","Poly RC 3000 XQ 3S","http://rclipos.com","90.0","180.0","3000.0","270.0","10.0","3.7","2009-03-20 22:09:22"
"232","4","A123 APR18650","","22.0","33.0","1100.0","45.0","9.0","2.9","2011-03-13 12:54:26"
"233","4","GP 3300 red SCHRU-2","GeGi Diagramm eingestellt M.Well","60.0","80.0","3300.0","64.0","3.5","1.2","2009-04-25 22:30:44"
"234","4","Kokam 450H5","www.elektromodellflug.de","12.0","13.5","450.0","14.5","50.0","3.7","2009-05-04 09:16:56"
"235","4","Kokam 800H5","www.elektromodellflug.de","20.0","32.0","800.0","25.0","30.0","3.7","2009-05-04 09:17:18"
"236","4","Kokam 4500H5","www.elektromodellflug.de","112.5","135.0","4500.0","130.0","4.9","3.7","2009-08-19 21:41:51"
"237","4","Zippy H2100-30/40C","www.elektromodellflug.de","52.5","63.0","2100.0","63.0","8.2","3.7","2009-05-04 09:23:09"
"238","4","LemonRC 2200/25C","www.elektromodellflug.de","44.0","55.0","2200.0","55.0","7.9","3.7","2009-05-04 09:27:15"
"239","4","LemonRC 2600/35C","www.elektromodellflug.de","78.0","91.0","2600.0","74.0","5.7","3.7","2009-05-04 09:30:08"
"240","4","LemonRC 3700/35C","www.elektromodellflug.de","111.0","130.0","3700.0","105.0","4.0","3.7","2009-05-04 10:02:38"
"241","4","LemonRC 4400/35C","www.elektromodellflug.de","132.0","155.0","4400.0","125.0","3.6","3.7","2009-05-04 10:03:51"
"242","4","Select-Energy Ultra 360/25C","www.elektromodellflug.de","9.0","12.0","360.0","10.0","50.0","3.7","2009-05-04 10:08:07"
"243","4","Select-Energy Ultra 2200/25C","www.elektromodellflug.de","44.0","55.0","2200.0","56.0","9.8","3.7","2009-05-04 10:10:12"
"244","4","Select-Energy Ultra 3300/25C","www.lektromodellflug.de","66.0","83.0","3300.0","102.0","5.5","3.7","2009-05-04 10:11:30"
"245","4","Select-Energy Ultra 4500/25C","www.elektromodellflug.de","90.0","113.0","4500.0","115.0","3.7","3.7","2009-05-04 10:13:05"
"246","4","LiTop35-1700","www.elektromodellflug.de","51.0","60.0","1700.0","49.0","7.8","3.7","2009-05-04 10:16:18"
"247","4","LiTop35-2200","www.elektromodellflug.de","66.0","77.0","2200.0","62.0","6.5","3.7","2009-05-04 10:17:46"
"248","4","LiTop35-2600","www.elektromodellflug.de","78.0","91.0","2600.0","73.0","5.9","3.7","2009-05-04 10:19:36"
"249","4","LiTop35-3700","www.elektromodellflug.de","129.5","222.0","3700.0","110.0","4.1","3.7","2009-06-17 21:04:27"
"250","4","LiTop35-4400","www.elektromodellflug.de","132.0","154.0","4400.0","125.0","3.4","3.7","2009-05-04 10:22:13"
"251","4","LiTop40-3300","www.elektromodellflug.de","115.0","132.0","3300.0","105.0","4.2","3.7","2009-05-04 10:23:22"
"252","4","Dymond ZC-3200 (30c)","Staufenbiel","80.0","96.0","3200.0","94.0","6.0","3.7","2009-08-16 13:26:04"
"253","4","Dymond XC-1350 22C","Staufenbiel Datenblatt","31.0","33.0","1350.0","78.0","17.0","3.7","2011-03-13 12:54:51"
"254","4","Dymond XS-1700 (22c)","Staufenbiel Datenblatt","38.0","42.0","1700.0","149.0","15.0","3.7","2009-05-17 09:13:58"
"255","4","Sanyo KR 1400 AE","","25.0","34.0","1400.0","34.0","10.0","1.2","2009-05-23 01:02:15"
"256","4","Li-BATT eco 4/1-4600","","36.0","0.0","4600.0","420.0","6.0","3.7","2011-03-13 12:55:27"
"257","4","BlackLine 1700-35C","www.elektromodellflug.de","51.0","60.0","1700.0","33.0","8.9","3.7","2009-06-29 08:21:02"
"258","4","BlackLine 2200-35C","www.elektromodellflug.de","66.0","77.0","2200.0","58.0","7.1","3.7","2009-06-29 08:22:31"
"259","4","BlackLine 2600-35C","www.elektromodellflug.de","78.0","91.0","2600.0","70.0","5.8","3.7","2009-06-29 08:23:45"
"260","4","BlackLine 3200-35C","www.elektromodellflug.de","96.0","112.0","3200.0","96.0","4.8","3.7","2009-06-29 08:24:38"
"261","4","SLS-X-Treme 1700-35C","www.elektromodellflug.de","51.0","60.0","1700.0","48.0","8.2","3.7","2009-06-29 08:25:59"
"262","4","SLS-X-Treme 2200-35C","www.elektromodellflug.de","66.0","77.0","2200.0","62.0","6.5","3.7","2009-06-29 08:26:57"
"263","4","SLS-X-Treme 2600-35C","www.elektromodellflug.de","78.0","91.0","2600.0","69.0","5.5","3.7","2009-06-29 08:28:02"
"264","4","SLS-X-Treme 3200-35C","www.elektromodellflug.de","96.0","112.0","3200.0","89.0","4.8","3.7","2009-06-29 08:28:58"
"265","4","SLS-X-Treme 3700-35C","www.elektromodellflug.de","111.0","130.0","3700.0","108.0","3.9","3.7","2009-06-29 08:30:06"
"266","4","SLS-X-Treme 4400-35C","www.elektromodellflug.de","132.0","154.0","4400.0","130.0","3.5","3.7","2009-06-29 08:31:07"
"267","4","SLS-X-Treme 5000-35C","www.elektromodellflug.de","150.0","175.0","5000.0","142.0","3.0","3.7","2009-06-29 08:32:00"
"268","4","Dymond LiFePo4 3000-15C","www.elektromodellflug.de","45.0","54.0","3000.0","120.0","11.0","3.1","2009-06-29 08:40:28"
"269","4","Rhino 1250 ","http://www.hobbycity.com/hobbycity/store/uh_viewItem.asp?idProduct=7343","25.0","37.5","1250.0","143.0","8.0","3.7","2009-08-11 20:22:05"
"270","4","Turnigy 1000mAh15C","http://www.hobbycity.com/hobbycity/store/uh_viewItem.asp?idProduct=9163","15.0","20.0","1000.0","135.0","8.0","3.7","2009-08-11 20:21:55"
"271","4","Dymond XC-2250 22C ","[email] (gemessen)","38.0","48.0","2250.0","64.0","14.8","3.7","2009-08-16 13:30:08"
"272","4","Dymond ZC-2500 (30c)","[email] (gemessen)","60.0","75.0","2500.0","68.0","6.5","3.7","2009-08-16 13:28:14"
"273","4","VTEC-LRP 1300-35C","www.elektromodellflug.de","39.0","46.0","1300.0","36.0","11.0","3.7","2009-08-19 06:08:56"
"274","4","VTEC-LRP 2200-35C","www.elektromodellflug.de","66.0","77.0","2200.0","62.0","6.6","3.7","2009-08-19 06:10:05"
"275","4","VTEC-LRP 3200-35C","www.elektromodellflug.de","96.0","112.0","3200.0","94.0","4.7","3.7","2009-08-19 06:14:09"
"276","4","VTEC-LRP 3700-35C","www.elektromodellflug.de","111.0","130.0","3700.0","106.0","4.4","3.7","2009-08-19 06:12:06"
"277","4","VTEC-LRP 4500-35C","www.elektromodellflug.de","135.0","158.0","4500.0","125.0","3.7","3.7","2009-08-19 06:13:04"
"278","4","BlackLine 3800-35C","www.elektromodellflug.de","114.0","133.0","3800.0","102.0","3.8","3.7","2009-08-19 06:15:49"
"279","4","BlackLine 4400-35C","www.elektromodellflug.de","132.0","154.0","4400.0","122.0","3.3","3.7","2009-08-19 06:16:55"
"280","4","Konion 1300 3P","König","57.0","75.0","3900.0","150.0","8.0","3.6","2008-04-19 10:23:25"
"281","4","Hyperion VX-G3 1100/35C","Hyperion datasheet","38.5","71.5","1100.0","98.0","22.0","3.7","2009-09-13 16:57:54"
"283","4","Winforce 4000mAh","Diverse Foren","50.0","60.0","4000.0","87.0","2.5","3.7","2010-04-09 21:37:43"
"284","4","HighRateLiPo 2500/30C","www.elektromodellflug.de","63.0","75.0","2500.0","67.0","6.4","3.7","2009-10-08 08:28:56"
